DAS IST PHRASE!
"selection of materials"
We are sending from 91.192.103.24
There is no captcha!
Following query was issued to GS:
https://scholar.google.com/scholar?start=0&as_q=&as_epq=%22selection%20of%20materials%22&as_oq=&as_eq=&as_occt=title&as_sauthors=&as_publication=&as_ylo=2016&as_yhi=2020&as_vis=0&btnG=&hl=en&as_sdt=1%2C5
we have 10 articles of 162 total!
We will wait for 1 seconds...
There is no captcha!
20 0
we have 20 articles of 162 total!
We will wait for 2 seconds...
There is no captcha!
30 20
we have 30 articles of 162 total!
We will wait for 5 seconds...
There is no captcha!
40 30
we have 40 articles of 162 total!
We will wait for 3 seconds...
There is no captcha!
50 40
we have 50 articles of 162 total!
We will wait for 4 seconds...
There is no captcha!
60 50
we have 60 articles of 162 total!
We will wait for 3 seconds...
There is no captcha!
70 60
we have 70 articles of 162 total!
We will wait for 3 seconds...
There is no captcha!
80 70
we have 80 articles of 162 total!
We will wait for 4 seconds...
There is no captcha!
90 80
we have 90 articles of 162 total!
We will wait for 5 seconds...
There is no captcha!
100 90
we have 100 articles of 162 total!
We will wait for 4 seconds...
There is no captcha!
110 100
we have 110 articles of 162 total!
We will wait for 3 seconds...
There is no captcha!
120 110
we have 120 articles of 162 total!
We will wait for 3 seconds...
There is no captcha!
130 120
we have 130 articles of 162 total!
We will wait for 4 seconds...
There is no captcha!
140 130
we have 140 articles of 162 total!
We will wait for 3 seconds...
There is no captcha!
150 140
we have 150 articles of 162 total!
We will wait for 3 seconds...
There is no captcha!
160 150
we have 160 articles of 162 total!
We will wait for 5 seconds...
There is no captcha!
162 160
title|author|url|year|num_citations|num_versions|cluster_id|url_pdf|url_citations|url_versions|url_citation|excerpt
Selection of Building Materials towards Sustainable Building Construction in Urban Tanzania|AR Makenya, HM Nguluma - pdfs.semanticscholar.org|https://scholar.google.com/https://pdfs.semanticscholar.org/8d53/cad413f4d3ac548325147be694e70d43aa4f.pdf|None|0|0|None|https://scholar.google.com/https://pdfs.semanticscholar.org/8d53/cad413f4d3ac548325147be694e70d43aa4f.pdf|None|None|None|… Proper selection of materials that have minimum environmental burden is useful inthe sustainable development of a nation like Tanzania. The earth‟s crust resourcesare usually defined as being „renewable‟ or „non-renewable … 
External factors influencing the selection of sustainable interior surface materials by Johannesburg-based interior designers|EPM Deminey - 2017 - ujcontent.uj.ac.za|https://scholar.google.com/https://ujcontent.uj.ac.za/vital/access/services/Download/uj:22989/SOURCE1|2017|1|0|10518741259162048425|None|https://scholar.google.com/scholar?cites=10518741259162048425&as_sdt=2005&sciodt=1,5&hl=en|None|None|Page 1. COPYRIGHT AND CITATION CONSIDERATIONS FOR THIS THESIS/DISSERTATION o Attribution — You must give appropriate credit, provide a linkto the license, and indicate if changes were made. You may do so … 
Materials Selection and Construction Development for Ensuring the Availability and Durability of the Molten Hydroxide Electrolyte Direct Carbon Fuel Cell (MH-MCFC)|A Kacprzak, R Włodarczyk - Materials, 2020 - mdpi.com|https://scholar.google.com/https://www.mdpi.com/1996-1944/13/20/4659|2020|0|7|None|None|None|https://scholar.google.com/scholar?cluster=2565415535080387393&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… problems. Selection of materials and development of a structure that ensures adequateavailability and durability of the cell is crucial for the optimization of the MH-DCFCperformance and the further development of that technology … 
Design and selection of materials for tribological applications|I Hutchings, P Shipway - Tribology—Friction and Wear of Engineering Materials …, 2017|None|2017|2|0|13627608275876066528|None|https://scholar.google.com/scholar?cites=13627608275876066528&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
… otbor materialov i slovarnaya chast'sistemy [Open corpus of Veps and Karelian languages (VepKar): preliminary selection of materials and dictionary of …|NG Zaitseva, AA Krizhanovsky, NB Krizhanovskaya… - … " Corpus linguistics". Saint …, 2017|None|2017|2|0|13865243894514032883|None|https://scholar.google.com/scholar?cites=13865243894514032883&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
Assesment of Sustainability Issue for The Selection of Materials and Technologies during Product Design: a Case Stusy of Lithium-Ion Batteries for Electric …|R Benjamin - Int. J. Interact Des Manuf, 2016|None|2016|2|0|17795650824935647944|None|https://scholar.google.com/scholar?cites=17795650824935647944&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
Vybor materialov naruzhnyh konstrukcii mnogorazovoj transportno-kosmicheskoj sistemy [Selection of materials for external structures of the reusable …|IA Gusarova - Tehnologichekie sistemy Publ, 2017|None|2017|2|0|4107518299248676461|None|https://scholar.google.com/scholar?cites=4107518299248676461&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
The Selection of Materials for Mineral Processing Operations|S Clarke, R Francis - 2016 - NACE International|None|2016|2|0|7145742513437018034|None|https://scholar.google.com/scholar?cites=7145742513437018034&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
Alternative materials for grey cast iron corn-mill plates by computer-aided selection and weighted property methods: the case of Ghana|EK Arthur, E Gikunoo, S Akromah, ST Azeko… - SN Applied …, 2020 - Springer|https://scholar.google.com/https://link.springer.com/article/10.1007/s42452-020-3174-5|2020|0|3|None|None|None|https://scholar.google.com/scholar?cluster=7457602086033746427&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… Conclusion. In this paper, a case study on the selection of materials for corn mill plateswas conducted. The CES Edupack software and Ashby's material selection chartswere used for the initial screening of the candidate materials … 
Reference materials selection for the stable carbon isotope analysis of dissolved carbon using a wet oxidation system|G Skrzypek, D Ford - Rapid Communications in Mass …, 2019 - Wiley Online Library|https://scholar.google.com/https://onlinelibrary.wiley.com/doi/abs/10.1002/rcm.8351|2019|1|6|4990691231322606938|None|https://scholar.google.com/scholar?cites=4990691231322606938&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=4990691231322606938&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… Additionally, we also examined the preservation of the δ 13 C signatures of the prepared solutionsover an extended storage time. All these tests allowed the establishment of a practicalrecommendation for the selection of materials for use as potential laboratory standards … 
AN EXPERT SYSTEM FOR SELECTION OF WEAR RESISTANT MATERIALS FOR STEEL PLANT APPLICATIONS|KK Singh, C Mandal… - JOURNAL OF …, 2016 - INT COUNCIL MATERIALS …|None|2016|0|0|None|None|None|None|None|None
THE USE OF THE HANSEN SOLUBILITY PARAMETERS IN THE SELECTION OF PROTECTIVE POLYMERIC MATERIALS RESISTANT...|J Lara, F Zimmermann, D Drolet - 2017 - researchgate.net|https://scholar.google.com/https://www.researchgate.net/profile/Jaime_Lara2/publication/264934752_ProtecPo_Logiciel_pour_la_pre-selection_des_materiaux_de_protection_contre_les_substances_chimiques/links/599ed7c7a6fdcc500355d703/ProtecPo-Logiciel-pour-la-pre-selection-des-materiaux-de-protection-contre-les-substances-chimiques.pdf|2017|0|0|None|https://scholar.google.com/https://www.researchgate.net/profile/Jaime_Lara2/publication/264934752_ProtecPo_Logiciel_pour_la_pre-selection_des_materiaux_de_protection_contre_les_substances_chimiques/links/599ed7c7a6fdcc500355d703/ProtecPo-Logiciel-pour-la-pre-selection-des-materiaux-de-protection-contre-les-substances-chimiques.pdf|None|None|None|Page 1. See discussions, stats, and author profiles for this publication at: https://www.researchgate.net/publication/315797649 THE USE OF THE HANSEN SOLUBILITY PARAMETERS IN THESELECTION OF PROTECTIVE POLYMERIC MATERIALS RESISTANT … 
Selection of impression materials and techniques employed by dentists in Kenya|BK Kisumbi, HO Simila, OA Osiro… - East African Medical …, 2017 - researchgate.net|https://scholar.google.com/https://www.researchgate.net/profile/Olivia_Osiro/publication/329092952_Selection_of_Impression_Materials_and_Techniques_Employed_by_Dentists_in_Kenya/links/5edb55e192851c9c5e86b5a9/Selection-of-Impression-Materials-and-Techniques-Employed-by-Dentists-in-Kenya.pdf|2017|0|4|None|https://scholar.google.com/https://www.researchgate.net/profile/Olivia_Osiro/publication/329092952_Selection_of_Impression_Materials_and_Techniques_Employed_by_Dentists_in_Kenya/links/5edb55e192851c9c5e86b5a9/Selection-of-Impression-Materials-and-Techniques-Employed-by-Dentists-in-Kenya.pdf|None|https://scholar.google.com/scholar?cluster=13577411747424420907&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Page 1. 1040 EAST AFRICAN MEDICAL JOURNAL December 2017 East AfricanMedical Journal Vol. 94 No. 12 December 2017 SELECTION OF IMPRESSIONMATERIALS AND TECHNIQUES EMPLOYED BY DENTISTS … 
Discussion on Selection and Application of Materials in Mechanical Design|C Yao-yun - Times Agricultural Machinery, 2017 - en.cnki.com.cn|https://scholar.google.com/https://en.cnki.com.cn/Article_en/CJFDTotal-HNNJ201702004.htm|2017|0|0|None|None|None|None|None|This paper discusses the significance of material selection and the use of mechanicaldesign,and analyzes the selection of materials and notes to be cared in the application basedon how to select and use materials,hoping to provide some reliable advice the majority of … 
Selection of materials for use in corrosive environments using SHS technology for automobile parts|B Sereda, D Sereda, I Kryglyak - … Science and Technology 2018, MS and …, 2019 - elibrary.ru|https://scholar.google.com/https://elibrary.ru/item.asp?id=38681688|2018|0|0|None|None|None|None|None|… По всем вопросам, связанным с работой в системе Science Index, обращайтесь,пожалуйста, в службу поддержки: 7 (495) 544-2494 support@elibrary.ru. ИНФОРМАЦИЯО ПУБЛИКАЦИИ. eLIBRARY ID: 38681688, DOI: 10.7449/2018/MST_2018_1414_1418 …
Predictive Evaluation of Corrosion Signatures in Materials Selection and Fabrication for Deployment in Marine Environments|EE Jumbo, O Obiga, E Obaseki, JR Siongo - environment, 2020 - jmess.org|http://www.jmess.org/wp-content/uploads/2020/05/JMESSP13420636.pdf|2020|0|0|None|http://www.jmess.org/wp-content/uploads/2020/05/JMESSP13420636.pdf|None|None|None|… anode. In view of the foregoing, this investigation centers on the methods of predictingthe presence of corrosion cells or signatures before the active selection of materialsfor fabrication and deployment in marine environments … 
Characteristics and Selection of Materials Used in Microelectromechanical Systems (MEMS)|SM Spearing, LY Mei, GK Sujan - 2018 - Elsevier|None|2018|0|0|None|None|None|None|None|None
Selection of Materials and Processes for Vacuum, Cryogenic and Non-Magnetic Applications in Particle Accelerators|S Sgobba - 2018 - ir.ihep.ac.cn|http://ir.ihep.ac.cn/bitstream/311005/281133/1/weka01_talk.pdf|2018|0|0|None|http://ir.ihep.ac.cn/bitstream/311005/281133/1/weka01_talk.pdf|None|None|None|×. 验证码: 换一张. 忘记密码？ 记住我. 取消 登录. 使用高能所通行证登录. ×.使用高能所通行证登录. 登录. 取消. 中文版 | English. 中国科学院高能物理研究所机构知识库. Knowledge Management System Of Institute of High Energy. RSS Feed …
BLUEPRINT/BENCHMARK FOR THE SELECTION AND ACQUISITION OF LIBRARY MATERIALS IN THE 21ST CENTURY|HC Ilorah - Library Research Journal, 2016 - 69.167.186.160|https://scholar.google.com/https://69.167.186.160/index.php/lrj/article/view/2|2016|0|3|None|None|None|https://scholar.google.com/scholar?cluster=11301128930127200374&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Page 1. BLUEPRINT/BENCHMARK FOR THE SELECTION AND ACQUISITION OF LIBRARYMATERIALS IN THE 21ST CENTURY Hope Chinyere Ilorah Abstract The aim of this paperis to study the blueprint/benchmark in the selection and acquisition of … 
Investigating factors affecting materials selection for roof covering, home owners perspective (a case study of Keta And Ho Municipalities in the Volta Region of Ghana …|S Dzamesi - 2018 - ir.uew.edu.gh|http://ir.uew.edu.gh/handle/123456789/1319|2018|0|0|None|None|None|None|None|… construction while new materials and advanced technologies are continuously being introducedinto the market (Wong and Li, 2008). The selection of materials is a complex procedure and itis difficult to match materials based on design requirements (Ashby … 
Proposition of a Selection Matrix for Use of Nonconventional Materials in Jewellery and Ornamental Applications|PK Vyas - Research into Design for a Connected World, 2019 - Springer|https://scholar.google.com/https://link.springer.com/chapter/10.1007/978-981-13-5974-3_43|2019|0|0|None|None|None|None|None|… At present, in the absence of a tool, material selection is not done by a methodical approach andfull potential of material is not tapped. Application of a selection matrix makes it easy to understandand interpret features that affect the selection of materials for jewellery … 
Material Selection for Water Pipes by the Multi-Objective Decision-Making Method: The Case of Alternative Materials for PVC Pipes|EK Arthur, E Gikunoo, FO Agyemang… - Journal of Science …, 2020 - researchgate.net|https://scholar.google.com/https://www.researchgate.net/profile/Salifu_Azeko/publication/341120909_Material_Selection_for_Water_Pipes_by_the_Multi-Objective_Decision-Making_Method_The_Case_of_Alternative_Materials_for_PVC_Pipes/links/5eafef6592851cb267731354/Material-Selection-for-Water-Pipes-by-the-Multi-Objective-Decision-Making-Method-The-Case-of-Alternative-Materials-for-PVC-Pipes.pdf|2020|1|2|9344054240743494749|https://scholar.google.com/https://www.researchgate.net/profile/Salifu_Azeko/publication/341120909_Material_Selection_for_Water_Pipes_by_the_Multi-Objective_Decision-Making_Method_The_Case_of_Alternative_Materials_for_PVC_Pipes/links/5eafef6592851cb267731354/Material-Selection-for-Water-Pipes-by-the-Multi-Objective-Decision-Making-Method-The-Case-of-Alternative-Materials-for-PVC-Pipes.pdf|https://scholar.google.com/scholar?cites=9344054240743494749&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=9344054240743494749&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Page 1. Journal of Science and Technology ISSN: 2456-5660 Volume 5, Issue 1, Jan-February2020, PP 29-42 www.jst.org.in www.jst.org.in 29 | Page Material Selection for Water Pipes bythe Multi-Objective Decision-Making Method: The Case of Alternative Materials for … 
The friction analysis in piston machines and development of selection methods for piston rings materials|VI Bakhshaliev, IA Ismail - Азербайджанское нефтяное хозяйство, 2019 - elibrary.ru|https://scholar.google.com/https://elibrary.ru/item.asp?id=41222203|2019|0|0|None|None|None|None|None|… Obtained results have been applied for selection of materials used in piston rings and providetheir normal operation. The research results may be useful in the development and operationof piston machines applied in oil and gas industry. ВАША ЗАМЕТКА: ОБСУЖДЕНИЕ … 
How selection and acquisition practices affect the adequacy of library materials at the University of Zambia and University of Lusaka libraries.|M Siwale, S Mvula, M Mukonda, E Banda, G Makangila - 2019 - lis.unza.zm|http://lis.unza.zm/archive/handle/123456789/18|2019|0|0|None|None|None|None|None|… Selection policies laid down by the authority were found to serve as a guideline inselecting materials. Faculty members are also involved in selection of materials. Goodcollection of documents provides the base for all library services … 
GUIDELINES ON SELECTION AND USE OF SNOW AND ICE CONTROL MATERIALS.|WD Lawson, WA Jackson, KW Rainwater… - 2017 - rosap.ntl.bts.gov|https://scholar.google.com/https://rosap.ntl.bts.gov/view/dot/34264|2017|0|2|None|None|None|https://scholar.google.com/scholar?cluster=15200459289512920595&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Page 1. TEXAS DEPARTMENT OF TRANSPORTATION RESEARCH PRODUCT0-6793-P1 RESEARCH STUDY NO. 0-6793 GUIDELINES ON SELECTION AND USEOF SNOW AND ICE CONTROL MATERIALS September 2017 Page 2 … 
A DECISION SUPPORT SYSTEM FOR SELECTION OF BIO-MATERIALS|MA SOFUOGLU, O Sezan|None|None|0|0|None|None|None|None|None|None
Evaluation and selection of masonry contractor and selection of materials using multicriteria analysis methods|P Czaporowski - 2017 - repo.pw.edu.pl|https://scholar.google.com/https://repo.pw.edu.pl/info/master/WUT071935555d084feb83aaa675846b6030/|2017|0|0|None|None|None|None|None|The task of selecting contractors in the building process is very important in today's construction market. At present, there is a great time for contractors, and it is hard to find companies which can be commissioned to do works with a guarantee of quality and timely …
Application of multi-criteria analysis in the selection of materials and walls construction technology in the multi-family residential building|A Kotwicka - 2018 - repo.pw.edu.pl|https://scholar.google.com/https://repo.pw.edu.pl/info/master/WUT393ce6f668014c8da2d90f65b20cb708/?r=diploma&tab=&lang=en|2018|0|2|None|None|None|https://scholar.google.com/scholar?cluster=16022127499143499734&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|The master thesis deals with the problem of optimal selection of materials and walls construction technology in the multi-family residential building located in Warsaw using the weighted sum method and the AHP method. All proposed solutions for the exterior and …
Критерии за избор на материали, технология и термообработка за изработване на зъбни колела Criteria for the selection of materials, technological and heat …|E Sokolov - researchgate.net|https://scholar.google.com/https://www.researchgate.net/profile/Evgeni_Sokolov/publication/307571397_Kriterii_za_izbor_na_materiali_tehnologia_i_termoobrabotka_za_izrabotvane_na_zbni_kolela_Criteria_for_the_selection_of_materials_technological_and_heat_treatment_processes_for_gearwheels_manufacturing/links/57c95b7008aedb6d6d978cbc/Kriterii-za-izbor-na-materiali-tehnologia-i-termoobrabotka-za-izrabotvane-na-zbni-kolela-Criteria-for-the-selection-of-materials-technological-and-heat-treatment-processes-for-gearwheels-manufacturi.pdf|None|0|0|None|https://scholar.google.com/https://www.researchgate.net/profile/Evgeni_Sokolov/publication/307571397_Kriterii_za_izbor_na_materiali_tehnologia_i_termoobrabotka_za_izrabotvane_na_zbni_kolela_Criteria_for_the_selection_of_materials_technological_and_heat_treatment_processes_for_gearwheels_manufacturing/links/57c95b7008aedb6d6d978cbc/Kriterii-za-izbor-na-materiali-tehnologia-i-termoobrabotka-za-izrabotvane-na-zbni-kolela-Criteria-for-the-selection-of-materials-technological-and-heat-treatment-processes-for-gearwheels-manufacturi.pdf|None|None|None|The work provides a number of analyses of particular steel types used in the gears manufacturing. Formulated are guidelines and criteria leading to the right selection of production materials. The mentioned analyses studied the technological and chemical heat …
Contemporary processes in historical urban greenery areas and the selection of materials–introduction to research Współczesne procesy zachodzące na terenach …|W Bobek, K Łakomy - repozytorium.biblos.pk.edu.pl|https://scholar.google.com/https://repozytorium.biblos.pk.edu.pl/redo/resources/28099/file/suwFiles/BobekW_ContemporaryProcesses.pdf|None|0|3|None|https://scholar.google.com/https://repozytorium.biblos.pk.edu.pl/redo/resources/28099/file/suwFiles/BobekW_ContemporaryProcesses.pdf|None|https://scholar.google.com/scholar?cluster=16319634812317883728&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Artykuł dotyczy pilnych i aktualnych problemów dotykających obszarów historycznej zieleni miejskiej. Głównym jego celem jest identyfikacja zjawisk zachodzących w jego obrębie, dotykających głównie tkanki przyrodniczej. W artykule zawarto także aspekty obejmujące …
Development of a code in python programming language to generate Ashby chart applied for materials selection|VHH Díaz - INNOVATION & DEVELOPMENT IN …, 2019 - revistasojs.utn.edu.ec|http://revistasojs.utn.edu.ec/index.php/ideas/article/view/351|2019|0|0|None|None|None|None|None|… S JO URNAL IDEA S FACULTAD DE INGENIERÍA EN CIENCIAS APLICADAS To determinewhether the graphs obtained are suitable for the selection of materials, we proceed to comparethese diagrams with the diagrams presented in the CES Edupack 2017 software … 
Selection Process of Instructional Materials for the Teaching of “Hard-Soft” Materials to Intellectually Disabled Students|P Mete, A Yıldırım - Kastamonu Education Journal, 2018 - 79.123.169.199|http://79.123.169.199/index.php/Kefdergi/article/view/2138|2018|0|3|None|None|None|https://scholar.google.com/scholar?cluster=12884336433548746106&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… observation technique. These observations were coded and the learning needs ofstudents with intellectual disabilities for the selection of materials were thus determinedfrom the social and academic perspectives. These needs … 
Multi-criteria analysis of the selection of materials for the construction of inter-space walls|KM Poradzki - 2019 - repo.pw.edu.pl|http://repo.pw.edu.pl/info/bachelor/WUT9032e729ee454f9cab3e36f04c909c01/|2019|0|2|None|None|None|https://scholar.google.com/scholar?cluster=9799260060573790152&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Multi-criteria analysis of the selection of materials for the construction of inter-space walls. KamilMichał Poradzki. Abstract. n/a. Diploma type, Engineer's / Bachelor of Science. Diploma type,Engineer's thesis. Author, Kamil Michał Poradzki (FCE) Kamil Michał Poradzki,, - Faculty of Civil …
Technical regulations for the selection of materials and durability for steel structures-Development and current status.|J Mietz, A Burkert - 2017 - ERNST & SOHN ROTHERSTRASSE …|None|2017|0|0|None|None|None|None|None|None
Well advised in the Selection of Materials|A Pawolka - 2019 - … GMBH POSTFACH 10 28 69, D …|None|2019|0|0|None|None|None|None|None|None
